,facility_name,total_orders,revenue,total_cancellations,lost_rev,percent_cancel
40,Taco CSS (24449),1173,24344.240000000045,126,2801.6300000000006,0.10741687979539642
97,Taco CSS (30409),967,23158.89000000003,122,3467.7600000000016,0.12616339193381593
136,Taco CSS (34299),1278,25078.300000000025,112,2109.7800000000007,0.08763693270735524
15,Taco CSS (1880),1018,18964.30000000002,99,1895.9999999999998,0.09724950884086445
43,Taco CSS (24651),1402,31286.650000000052,97,2307.410000000001,0.06918687589158345
142,Taco CSS (4014),749,16189.119999999995,70,1790.0100000000004,0.09345794392523364
81,Taco CSS (27902),711,13856.789999999997,67,1438.8900000000003,0.09423347398030943
133,Taco CSS (3294),1185,25274.279999999973,60,1238.9399999999996,0.05063291139240506
48,Taco CSS (26084),656,14275.030000000008,60,1533.44,0.09146341463414634
28,Taco CSS (2260),761,16206.349999999999,58,1291.8300000000002,0.07621550591327202
106,Taco CSS (30420),512,10677.499999999998,55,1283.0200000000007,0.107421875
88,Taco CSS (30399),688,16094.910000000014,51,1097.8100000000002,0.07412790697674419
107,Taco CSS (30421),1138,21045.76999999999,50,899.98,0.043936731107205626
46,Taco CSS (2469),501,9859.040000000003,45,812.8899999999999,0.08982035928143713
96,Taco CSS (30407),573,11428.239999999994,44,916.21,0.07678883071553229
33,Taco CSS (23270),648,15196.250000000011,42,889.3199999999997,0.06481481481481481
108,Taco CSS (30422),1612,33360.630000000056,40,933.54,0.02481389578163772
73,Taco CSS (27361),434,9158.969999999996,39,1075.0499999999997,0.08986175115207373
10,Taco CSS (16415),657,13203.240000000007,39,864.4399999999997,0.0593607305936073
104,Taco CSS (30418),592,12958.359999999991,37,908.54,0.0625
138,Taco CSS (3527),831,18050.70999999998,36,876.21,0.04332129963898917
93,Taco CSS (30404),692,14901.559999999996,35,838.9800000000001,0.05057803468208093
99,Taco CSS (30411),379,8186.389999999996,31,675.9300000000002,0.08179419525065963
114,Taco CSS (31268),743,14853.530000000006,31,562.1999999999999,0.04172274562584118
13,Taco CSS (1661),630,13619.870000000004,29,564.43,0.046031746031746035
62,Taco CSS (26747),818,17772.559999999994,27,552.6,0.03300733496332518
103,Taco CSS (30417),795,16486.570000000007,27,602.7599999999999,0.033962264150943396
52,Taco CSS (26737),435,9177.98,27,676.7800000000001,0.06206896551724138
42,Taco CSS (24650),842,18200.079999999973,25,598.21,0.029691211401425176
55,Taco CSS (26740),380,8877.650000000001,25,740.6599999999999,0.06578947368421052
36,Taco CSS (24150),623,14193.659999999983,22,418.4099999999999,0.03531300160513644
24,Taco CSS (21470),954,19638.81000000001,21,485.08000000000004,0.0220125786163522
11,Taco CSS (1646),921,17862.619999999977,21,376.65999999999997,0.02280130293159609
117,Taco CSS (31392),442,10345.499999999998,21,416.29999999999995,0.04751131221719457
57,Taco CSS (26742),332,7389.830000000003,20,530.9300000000001,0.060240963855421686
38,Taco CSS (2440),533,11471.419999999991,20,369.2,0.0375234521575985
8,Taco CSS (1264),582,12469.080000000013,20,419.57000000000005,0.03436426116838488
135,Taco CSS (33338),741,15109.449999999968,20,439.92999999999995,0.02699055330634278
123,Taco CSS (32134),421,8119.480000000001,20,474.86,0.047505938242280284
128,Taco CSS (32357),332,6592.730000000002,19,358.73,0.0572289156626506
41,Taco CSS (24649),348,7722.620000000004,19,466.31,0.05459770114942529
44,Taco CSS (24653),453,10181.420000000002,19,372.1499999999999,0.04194260485651214
16,Taco CSS (1938),1216,22959.339999999993,19,312.18999999999994,0.015625
56,Taco CSS (26741),300,6537.509999999999,18,373.65999999999997,0.06
12,Taco CSS (1651),879,18953.899999999998,18,309.71,0.020477815699658702
14,Taco CSS (1795),459,9634.730000000005,18,337.18,0.0392156862745098
105,Taco CSS (30419),491,11334.689999999993,18,378.1,0.03665987780040733
94,Taco CSS (30405),999,21092.890000000018,17,234.06000000000003,0.01701701701701702
75,Taco CSS (27886),424,9079.530000000006,15,331.28000000000003,0.03537735849056604
35,Taco CSS (23272),349,7699.020000000001,14,339.11,0.04011461318051576
83,Taco CSS (29258),488,10157.820000000005,14,297.15999999999997,0.028688524590163935
80,Taco CSS (27900),751,15579.790000000003,14,260.07,0.018641810918774968
120,Taco CSS (31560),319,6378.94,13,333.65999999999997,0.04075235109717868
124,Taco CSS (32168),315,6317.92,12,282.59000000000003,0.0380952380952381
74,Taco CSS (2762),603,13184.51000000001,12,256.6,0.01990049751243781
85,Taco CSS (29978),257,6118.909999999997,12,258.09,0.04669260700389105
139,Taco CSS (3584),690,15128.030000000008,12,250.75,0.017391304347826087
66,Taco CSS (26751),484,9660.410000000003,12,233.73999999999995,0.024793388429752067
19,Taco CSS (20199),521,11500.77000000001,12,248.43,0.023032629558541268
29,Taco CSS (22671),583,12218.939999999993,12,188.04,0.02058319039451115
30,Taco CSS (23265),431,9058.370000000003,12,177.94,0.027842227378190254
32,Taco CSS (23269),371,8355.519999999993,11,276.54,0.029649595687331536
25,Taco CSS (21488),544,12199.179999999997,11,232.21,0.02022058823529412
130,Taco CSS (32543),276,5388.520000000001,11,335.65000000000003,0.03985507246376811
26,Taco CSS (21521),430,9357.789999999999,11,194.64999999999998,0.02558139534883721
53,Taco CSS (26738),454,9602.219999999998,11,187.36999999999998,0.024229074889867842
121,Taco CSS (3190),489,11021.92999999999,11,305.67999999999995,0.022494887525562373
50,Taco CSS (26735),339,7811.019999999995,10,306.96999999999997,0.029498525073746312
37,Taco CSS (24298),255,5878.809999999998,10,152.07,0.0392156862745098
141,Taco CSS (36293),219,5060.2800000000025,10,202.24,0.045662100456621
87,Taco CSS (30398),772,15705.72999999999,10,187.89,0.012953367875647668
82,Taco CSS (27903),272,5927.899999999999,10,213.25000000000003,0.03676470588235294
131,Taco CSS (3291),422,8894.339999999995,9,194.85000000000002,0.02132701421800948
111,Taco CSS (30970),338,7022.0900000000065,9,203.23000000000002,0.026627218934911243
144,Taco CSS (5228),146,3099.750000000001,9,192.73000000000002,0.06164383561643835
127,Taco CSS (32348),151,3009.52,9,143.61,0.059602649006622516
0,Taco CSS (005624),374,8175.199999999998,9,117.5,0.02406417112299465
47,Taco CSS (26083),340,7776.169999999998,9,215.89999999999998,0.026470588235294117
61,Taco CSS (26746),450,9520.950000000006,9,210.51999999999998,0.02
39,Taco CSS (24444),442,9854.980000000001,9,218.08999999999997,0.020361990950226245
59,Taco CSS (26744),380,7883.089999999998,9,228.14999999999998,0.02368421052631579
145,Taco CSS (867),590,12686.839999999995,9,163.96,0.015254237288135594
72,Taco CSS (26757),240,5114.860000000002,8,138.26000000000002,0.03333333333333333
27,Taco CSS (22350),139,2898.99,8,187.55000000000004,0.05755395683453238
21,Taco CSS (2029),543,11502.239999999996,8,143.95,0.014732965009208104
90,Taco CSS (30401),374,8801.539999999995,8,225.12000000000003,0.0213903743315508
140,Taco CSS (3620),396,8423.320000000003,8,116.46000000000001,0.020202020202020204
92,Taco CSS (30403),149,3357.02,8,157.87,0.053691275167785234
49,Taco CSS (26734),735,17250.730000000003,8,198.71,0.010884353741496598
5,Taco CSS (032167),202,4260.599999999999,8,169.05,0.039603960396039604
18,Taco CSS (1999),320,6661.889999999999,8,117.82,0.025
58,Taco CSS (26743),358,8201.42,8,265.49999999999994,0.0223463687150838
63,Taco CSS (26748),252,5167.16,8,213.4,0.031746031746031744
9,Taco CSS (1439),312,6620.579999999997,7,128.75,0.022435897435897436
118,Taco CSS (31393),450,9189.43000000001,7,183.10999999999999,0.015555555555555555
79,Taco CSS (27898),489,11280.220000000005,7,135.51000000000002,0.014314928425357873
129,Taco CSS (32398),374,7418.039999999999,7,137.62,0.01871657754010695
113,Taco CSS (31070),276,5692.640000000002,7,136.97,0.025362318840579712
76,Taco CSS (27890),342,7456.7800000000025,7,177.54000000000002,0.02046783625730994
7,Taco CSS (032350),101,2138.700000000001,6,101.07000000000002,0.0594059405940594
23,Taco CSS (20721),179,4094.7700000000013,6,118.81000000000002,0.0335195530726257
86,Taco CSS (30367),470,9928.88,6,125.34999999999998,0.01276595744680851
67,Taco CSS (26752),336,7049.600000000005,6,108.42999999999999,0.017857142857142856
100,Taco CSS (30413),404,9278.319999999996,5,88.60000000000001,0.012376237623762377
84,Taco CSS (29334),346,7615.460000000004,5,49.21,0.014450867052023121
31,Taco CSS (23267),164,3591.0099999999993,5,88.91999999999999,0.03048780487804878
143,Taco CSS (4360),468,10127.8,5,116.04999999999998,0.010683760683760684
71,Taco CSS (26756),392,8938.570000000003,5,107.45,0.012755102040816327
4,Taco CSS (031069),374,6814.990000000006,5,84.57000000000001,0.013368983957219251
112,Taco CSS (30982),107,2239.6999999999985,5,86.9,0.04672897196261682
109,Taco CSS (30651),367,7843.569999999998,5,82.17999999999999,0.013623978201634877
95,Taco CSS (30406),245,5618.91,5,69.14,0.02040816326530612
54,Taco CSS (26739),272,5814.720000000002,5,103.32,0.01838235294117647
22,Taco CSS (20299),131,3008.57,5,83.67,0.03816793893129771
132,Taco CSS (3292),354,7605.369999999994,5,130.1,0.014124293785310734
17,Taco CSS (19755),230,4706.150000000001,5,99.6,0.021739130434782608
110,Taco CSS (30866),132,2919.3699999999985,4,39.239999999999995,0.030303030303030304
116,Taco CSS (31390),359,7520.310000000002,4,63.2,0.011142061281337047
69,Taco CSS (26754),137,3005.3599999999988,4,117.96,0.029197080291970802
119,Taco CSS (31509),350,7025.869999999997,4,71.53,0.011428571428571429
122,Taco CSS (32031),154,3517.019999999999,4,94.91999999999999,0.025974025974025976
125,Taco CSS (32342),385,8401.180000000002,4,78.25,0.01038961038961039
20,Taco CSS (20212),317,7535.93,3,52.2,0.00946372239747634
3,Taco CSS (030949),59,1112.89,3,52.61,0.05084745762711865
137,Taco CSS (34814),158,3746.670000000001,3,63.81,0.0189873417721519
134,Taco CSS (3296),271,5910.029999999998,3,70.04,0.01107011070110701
45,Taco CSS (24656),121,2901.9099999999994,3,43.26,0.024793388429752067
98,Taco CSS (30410),154,3668.87,3,46.099999999999994,0.01948051948051948
64,Taco CSS (26749),253,5944.900000000001,3,48.81,0.011857707509881422
60,Taco CSS (26745),172,3771.0799999999986,3,37.89,0.01744186046511628
1,Taco CSS (030539),350,7143.480000000001,2,26.560000000000002,0.005714285714285714
68,Taco CSS (26753),118,2836.7200000000007,2,36.84,0.01694915254237288
89,Taco CSS (30400),223,5248.220000000002,2,38.21,0.008968609865470852
77,Taco CSS (27896),515,10746.760000000002,2,15.25,0.003883495145631068
51,Taco CSS (26736),194,4218.580000000001,2,52.019999999999996,0.010309278350515464
78,Taco CSS (27897),81,1867.93,2,44.79,0.024691358024691357
115,Taco CSS (31269),158,3261.0600000000004,2,28.020000000000003,0.012658227848101266
102,Taco CSS (30415),106,2306.3099999999995,1,20.84,0.009433962264150943
65,Taco CSS (26750),193,3961.3500000000013,1,10.97,0.0051813471502590676
70,Taco CSS (26755),203,4654.929999999999,1,19.06,0.0049261083743842365
101,Taco CSS (30414),12,248.64000000000001,0,0.0,0.0
34,Taco CSS (23271),249,5534.34,0,0.0,0.0
6,Taco CSS (032344),323,6070.980000000001,0,0.0,0.0
91,Taco CSS (30402),248,5439.259999999999,0,0.0,0.0
2,Taco CSS (030840),81,1625.3600000000006,0,0.0,0.0
126,Taco CSS (32343),282,6102.120000000002,0,0.0,0.0
